Timestamp;TSP [ug/m3];PM10 [ug/m3];PM4 [ug/m3];PM2,5 [ug/m3];PM1 [ug/m3];PMcoarse [ug/m3];Inhalable [ug/m3];Thoracic [ug/m3];Respirable [ug/m3];pm10-IAQ [ug/m3];pm2,5-IAQ [ug/m3];pm1-IAQ [ug/m3]
14/1/2023 14:18:18;51;29;18;8;3;20;40;31;15;29;6;2
14/1/2023 14:19:18;54;35;20;9;3;25;46;37;17;37;7;2
14/1/2023 14:20:18;52;39;21;9;4;29;96;41;18;42;7;3
14/1/2023 14:21:18;92;35;21;10;3;25;64;40;17;37;7;3
14/1/2023 14:22:18;104;35;23;11;4;24;63;36;18;35;8;3
14/1/2023 14:23:18;249;36;21;9;4;27;114;40;17;38;7;3
14/1/2023 14:24:18;91;39;18;8;3;31;71;48;16;45;6;3
14/1/2023 14:25:18;341;53;24;10;4;43;213;68;22;61;8;3
14/1/2023 14:26:18;59;36;20;9;3;27;50;40;16;38;6;2
14/1/2023 14:27:18;36;25;15;7;2;18;31;26;12;26;5;2
14/1/2023 14:28:18;87;29;17;7;3;22;56;32;14;30;6;2
14/1/2023 14:29:18;102;37;21;9;2;27;69;42;17;39;7;2
14/1/2023 14:30:18;116;44;23;10;3;34;83;53;20;49;7;2
14/1/2023 14:31:18;126;48;28;12;4;36;81;50;24;50;9;3
14/1/2023 14:32:18;87;51;30;13;3;37;70;54;25;51;10;3
14/1/2023 14:33:18;149;33;16;7;2;26;83;39;14;38;5;2
14/1/2023 14:34:18;67;36;20;9;3;26;54;40;17;38;7;2
14/1/2023 14:35:18;306;47;26;11;3;35;162;60;22;49;8;2
14/1/2023 14:36:18;76;45;25;10;2;35;112;50;21;48;8;2
14/1/2023 14:37:18;209;37;22;10;2;27;104;44;19;38;7;2
14/1/2023 14:38:18;91;39;22;9;3;29;67;45;18;41;7;2
14/1/2023 14:39:18;73;32;20;10;4;22;55;37;16;33;7;3
14/1/2023 14:40:18;70;41;23;9;3;32;58;45;19;44;7;2
14/1/2023 14:41:18;110;38;23;10;3;28;72;43;19;39;7;2
14/1/2023 14:42:18;103;41;24;10;3;31;70;44;20;42;7;2
14/1/2023 14:43:18;98;37;20;9;3;28;68;43;17;41;7;2
14/1/2023 14:44:18;110;53;26;10;3;42;133;61;23;59;8;3
14/1/2023 14:45:18;203;67;35;14;4;52;118;73;30;72;11;3
14/1/2023 14:46:18;109;38;21;9;3;29;75;45;18;40;7;2
14/1/2023 14:47:18;249;55;33;13;4;41;272;59;27;56;10;3
14/1/2023 14:48:18;468;84;41;15;5;68;392;103;36;93;12;4
14/1/2023 14:49:18;151;53;28;12;4;41;197;60;23;58;9;3
14/1/2023 14:50:18;390;51;27;11;3;39;173;58;23;54;9;3
14/1/2023 14:51:18;281;66;35;13;4;52;262;79;30;70;10;3
14/1/2023 14:52:18;99;48;27;11;4;37;76;54;23;52;8;3
14/1/2023 14:53:18;194;34;17;8;3;26;96;42;15;38;6;2
14/1/2023 14:54:18;101;48;27;13;4;34;78;55;23;51;10;3
14/1/2023 14:55:18;174;42;24;10;3;32;89;46;20;44;8;2
14/1/2023 14:56:18;140;31;17;7;3;24;66;33;14;34;6;2
14/1/2023 14:57:18;65;33;18;9;4;24;51;37;16;36;7;3
14/1/2023 14:58:18;99;43;21;10;3;33;269;50;18;48;8;3
14/1/2023 14:59:18;153;47;24;10;3;36;99;57;21;50;7;2
14/1/2023 15:00:18;623;63;32;12;3;51;348;90;27;69;9;2
14/1/2023 15:01:18;780;105;44;16;3;88;737;148;39;125;12;2
14/1/2023 15:02:18;220;62;37;15;3;47;131;68;31;63;11;2
14/1/2023 15:03:18;96;55;31;12;3;42;127;60;26;57;9;2
14/1/2023 15:04:18;115;36;21;8;2;27;71;41;17;37;6;2
14/1/2023 15:05:18;47;31;18;8;3;22;41;34;15;33;6;2
14/1/2023 15:06:18;52;34;20;9;3;24;140;35;17;34;7;2
14/1/2023 15:07:18;83;46;28;12;2;34;65;49;23;45;9;2
14/1/2023 15:08:18;115;40;22;9;3;30;126;46;18;43;7;2
14/1/2023 15:09:18;47;38;23;10;3;27;42;38;19;38;7;2
14/1/2023 15:10:18;418;82;35;13;4;68;394;113;32;95;10;3
14/1/2023 15:11:18;151;60;32;13;3;47;200;66;27;65;9;2
14/1/2023 15:12:18;253;56;29;11;3;45;193;67;24;61;8;2
14/1/2023 15:13:18;191;36;19;8;2;28;103;43;17;39;6;2
14/1/2023 15:14:18;64;31;18;8;2;23;97;34;15;32;6;2
14/1/2023 15:15:18;97;40;21;9;3;31;71;47;18;42;7;2
14/1/2023 15:16:18;185;50;26;10;3;40;113;59;22;55;7;2
14/1/2023 15:17:18;441;41;22;9;2;31;232;47;18;43;7;2
14/1/2023 15:18:18;41;27;16;7;2;19;35;29;13;27;5;2
14/1/2023 15:19:18;177;34;20;8;2;25;86;38;16;35;6;2
14/1/2023 15:20:18;93;26;15;7;3;19;55;29;13;27;5;2
14/1/2023 15:21:18;47;22;12;6;2;15;35;24;10;23;5;2
14/1/2023 15:22:18;275;31;16;7;2;23;123;38;14;33;5;2
14/1/2023 15:23:18;366;44;23;9;3;34;214;56;19;47;7;2
14/1/2023 15:24:18;213;54;28;12;3;42;129;66;23;59;9;3
14/1/2023 15:25:18;313;61;36;14;3;46;264;69;30;61;11;2
14/1/2023 15:26:18;392;61;30;12;3;48;388;74;25;68;9;2
14/1/2023 15:27:18;115;34;16;7;3;26;173;42;14;38;5;2
14/1/2023 15:28:18;50;32;19;8;2;23;42;34;15;33;6;2
14/1/2023 15:29:18;102;30;18;7;2;23;110;34;15;31;5;2
14/1/2023 15:30:18;100;37;21;9;2;28;69;43;18;38;6;2
14/1/2023 15:31:18;199;44;25;9;2;34;103;51;21;46;7;2
14/1/2023 15:32:18;104;46;25;10;3;35;78;54;21;49;8;2
14/1/2023 15:33:18;353;48;27;13;6;34;165;57;23;51;10;4
14/1/2023 15:34:18;494;72;46;20;4;52;276;80;38;72;15;3
14/1/2023 15:35:18;363;79;41;15;4;64;441;94;35;86;12;3
14/1/2023 15:36:18;388;58;29;13;3;44;267;86;24;63;10;2
14/1/2023 15:37:18;65;37;22;10;3;26;53;41;19;38;8;2
14/1/2023 15:38:18;58;35;20;9;3;26;49;39;17;37;7;3
14/1/2023 15:39:18;201;52;33;19;12;32;106;55;27;52;15;9
14/1/2023 15:40:18;170;60;41;27;18;32;201;61;34;59;21;15
14/1/2023 15:41:18;103;59;42;27;17;31;76;57;34;56;21;14
14/1/2023 15:42:18;128;59;39;24;15;34;92;62;32;59;19;12
14/1/2023 15:43:18;349;52;35;24;17;28;202;56;29;52;18;13
14/1/2023 15:44:18;131;32;20;10;4;21;75;36;16;32;8;3
14/1/2023 15:45:18;228;38;25;15;9;22;154;40;21;37;12;7
14/1/2023 15:46:18;60;34;21;11;6;22;47;35;17;34;9;5
14/1/2023 15:47:18;71;35;21;11;7;23;148;36;17;37;9;6
14/1/2023 15:48:18;238;63;33;15;6;47;140;72;28;69;11;5
14/1/2023 15:49:18;185;100;75;56;42;44;330;100;61;95;44;34
14/1/2023 15:50:18;355;63;44;31;22;32;163;66;36;61;24;18
14/1/2023 15:51:18;57;42;24;13;7;28;52;45;21;45;10;6
14/1/2023 15:52:18;93;50;29;15;8;35;75;57;24;53;11;6
14/1/2023 15:53:18;273;54;31;15;7;39;137;61;27;57;11;5
14/1/2023 15:54:18;122;48;30;13;4;34;127;50;25;47;10;3
14/1/2023 15:55:18;121;51;30;13;4;38;80;53;25;52;10;3
14/1/2023 15:56:18;246;60;36;15;5;44;133;68;30;61;12;4
14/1/2023 15:57:18;393;65;35;14;4;51;183;73;30;70;10;3
14/1/2023 15:58:18;208;50;26;11;4;39;121;59;23;55;8;3
14/1/2023 15:59:18;263;50;28;12;3;38;129;55;23;53;9;3
14/1/2023 16:00:18;348;57;36;15;4;42;167;62;29;55;11;3
14/1/2023 16:01:18;165;48;25;11;4;37;103;56;22;52;8;3
14/1/2023 16:02:18;51;33;19;9;4;23;43;35;16;34;7;3
14/1/2023 16:03:18;66;45;24;11;4;33;59;49;20;49;9;3
14/1/2023 16:04:18;99;35;23;11;4;23;60;36;19;34;8;3
14/1/2023 16:05:18;50;33;21;10;4;23;43;35;17;34;8;3
14/1/2023 16:06:18;58;43;25;11;4;31;51;44;21;44;9;3
14/1/2023 16:07:18;139;34;19;8;3;25;79;38;16;36;6;2
14/1/2023 16:08:18;75;39;24;11;4;28;56;40;20;39;8;3
14/1/2023 16:09:18;175;40;23;10;3;30;89;45;20;43;8;2
14/1/2023 16:10:18;216;56;32;14;3;42;123;61;27;58;10;3
14/1/2023 16:11:18;198;50;28;12;3;38;112;55;24;52;9;2
14/1/2023 16:12:18;178;47;27;10;3;37;102;52;23;50;8;2
14/1/2023 16:13:18;122;39;21;8;3;30;177;46;18;42;6;2
14/1/2023 16:14:18;154;32;19;9;3;23;89;39;15;33;7;2
14/1/2023 16:15:18;169;43;23;9;3;34;101;51;19;47;7;2
14/1/2023 16:16:18;141;39;24;10;3;28;81;41;20;38;8;2
14/1/2023 16:17:18;138;50;30;12;3;37;90;55;25;51;9;3
14/1/2023 16:18:18;59;32;19;9;3;23;47;35;16;33;7;2
14/1/2023 16:19:18;203;37;20;9;3;28;158;44;17;39;7;2
14/1/2023 16:20:18;232;43;25;11;3;31;121;48;21;43;8;2
14/1/2023 16:21:18;206;30;18;8;2;22;92;34;15;32;6;2
14/1/2023 16:22:18;55;26;16;7;3;19;40;28;13;26;5;2
14/1/2023 16:23:18;52;31;18;8;3;23;42;33;15;31;6;2
14/1/2023 16:24:18;76;22;12;6;2;16;48;26;11;24;4;2
14/1/2023 16:25:18;59;35;20;9;3;26;48;37;17;36;7;2
14/1/2023 16:26:18;143;47;26;11;3;36;92;54;22;50;8;3
14/1/2023 16:27:18;76;47;26;11;3;35;63;50;22;49;8;2
14/1/2023 16:28:18;117;30;19;9;3;21;218;37;16;30;6;2
14/1/2023 16:29:18;71;30;17;8;3;22;52;35;14;32;6;2
14/1/2023 16:30:18;251;33;19;9;3;24;163;39;16;34;6;2
14/1/2023 16:31:18;364;36;21;9;3;27;151;42;17;38;7;2
14/1/2023 16:32:18;118;47;25;10;3;37;184;57;21;51;7;2
14/1/2023 16:33:18;142;53;31;13;3;40;146;61;26;55;10;3
14/1/2023 16:34:18;328;56;29;11;3;45;167;68;25;61;8;2
14/1/2023 16:35:18;118;45;27;12;4;33;76;47;22;46;9;3
14/1/2023 16:36:18;59;32;19;9;3;22;47;35;16;32;7;3
14/1/2023 16:37:18;243;43;23;10;4;33;216;50;20;46;7;3
14/1/2023 16:38:18;74;41;24;10;3;30;59;44;20;43;8;3
14/1/2023 16:39:18;185;53;28;12;3;41;210;61;24;56;9;3
14/1/2023 16:40:18;390;42;21;9;3;32;183;56;18;47;7;2
14/1/2023 16:41:18;61;44;26;11;3;33;53;45;22;45;8;2
14/1/2023 16:42:18;55;42;27;11;3;30;47;40;22;41;8;2
14/1/2023 16:43:18;173;43;26;11;3;32;86;44;21;43;8;2
14/1/2023 16:44:18;280;65;33;12;3;53;161;77;28;72;9;2
14/1/2023 16:45:18;1392;238;138;52;6;185;1033;271;114;243;39;4
14/1/2023 16:46:18;223;68;36;13;2;54;146;83;31;73;10;2
14/1/2023 16:47:18;103;52;28;12;5;39;78;57;24;56;9;4
14/1/2023 16:48:18;130;39;24;12;6;26;127;42;19;40;9;4
14/1/2023 16:49:18;210;29;21;14;11;14;92;30;17;26;11;9
14/1/2023 16:50:18;51;27;17;10;6;17;39;28;14;27;8;5
14/1/2023 16:51:18;45;25;14;7;3;17;36;27;12;25;5;2
14/1/2023 16:52:18;91;26;17;8;2;18;52;27;14;26;6;2
14/1/2023 16:53:18;148;30;18;8;2;22;81;35;15;30;6;2
14/1/2023 16:54:18;29;26;17;8;2;18;26;24;14;25;6;2
14/1/2023 16:55:18;56;32;19;8;3;23;45;35;16;32;6;2
14/1/2023 16:56:18;210;55;26;10;3;45;225;66;23;63;8;2
14/1/2023 16:57:18;109;63;32;12;3;50;142;73;28;69;9;2
14/1/2023 16:58:18;185;53;29;11;3;41;114;61;24;57;9;2
14/1/2023 16:59:18;153;31;18;8;2;23;73;34;15;32;6;2
14/1/2023 17:00:18;91;30;16;7;3;23;55;31;14;31;5;2
14/1/2023 17:01:18;58;24;15;7;3;16;38;24;12;23;5;2
14/1/2023 17:02:18;28;20;13;6;2;13;23;20;11;20;5;2
14/1/2023 17:03:18;57;27;16;7;3;20;42;30;13;28;6;2
14/1/2023 17:04:18;40;32;19;10;4;22;36;32;16;32;7;3
14/1/2023 17:05:18;32;19;14;7;3;12;73;19;11;18;5;2
14/1/2023 17:06:18;53;23;14;6;2;16;38;26;11;24;5;2
14/1/2023 17:07:18;82;30;16;7;3;22;55;34;14;32;5;2
14/1/2023 17:08:18;35;24;15;7;3;17;31;26;12;25;5;2
14/1/2023 17:09:18;186;32;18;8;3;23;88;36;15;34;6;2
14/1/2023 17:10:18;43;27;17;8;3;18;35;28;14;27;6;2
14/1/2023 17:11:18;62;26;16;8;3;17;43;28;13;26;6;3
14/1/2023 17:12:18;185;35;21;9;3;25;88;37;17;36;7;2
14/1/2023 17:13:18;103;34;21;9;3;25;63;36;17;34;7;2
14/1/2023 17:14:18;52;27;16;8;2;19;40;29;14;27;6;2
14/1/2023 17:15:18;53;28;17;7;2;20;42;32;14;28;6;2
14/1/2023 17:16:18;28;19;13;6;2;12;23;19;11;17;5;2
14/1/2023 17:17:18;46;25;17;8;3;17;34;25;14;24;6;2
14/1/2023 17:18:18;75;20;14;7;3;12;39;19;11;18;6;3
14/1/2023 17:19:18;38;22;13;7;3;14;30;23;11;22;5;3
14/1/2023 17:20:18;30;19;12;7;3;12;24;19;10;19;5;2
14/1/2023 17:21:18;60;18;10;6;3;12;40;22;9;19;4;2
14/1/2023 17:22:18;209;25;13;7;3;18;99;30;11;27;5;2
14/1/2023 17:23:18;94;28;18;8;3;19;58;31;15;27;6;2
14/1/2023 17:24:18;39;25;14;7;3;17;33;27;12;26;5;2
14/1/2023 17:25:18;47;32;17;8;3;24;41;34;14;34;6;2
14/1/2023 17:26:18;75;32;18;8;3;23;102;36;15;35;6;2
14/1/2023 17:27:18;29;26;18;9;3;16;25;24;14;24;7;2
14/1/2023 17:28:18;73;30;19;9;3;21;49;32;15;30;6;2
14/1/2023 17:29:18;51;28;18;9;3;19;87;29;15;27;7;2
14/1/2023 17:30:18;53;27;17;7;3;20;41;30;14;28;6;2
14/1/2023 17:31:18;86;26;15;7;3;18;50;27;13;26;5;2
14/1/2023 17:32:18;55;22;13;7;3;14;36;23;11;23;5;2
14/1/2023 17:33:18;33;28;18;8;3;19;29;27;14;28;6;2
14/1/2023 17:34:18;27;21;14;7;3;14;24;21;11;21;5;2
14/1/2023 17:35:18;30;23;15;8;3;14;25;22;12;22;6;2
14/1/2023 17:36:18;48;26;15;7;3;18;85;27;12;27;5;2
14/1/2023 17:37:18;51;29;19;9;3;19;40;30;16;28;7;2
14/1/2023 17:38:18;32;24;15;7;3;16;76;24;12;23;6;2
14/1/2023 17:39:18;214;26;16;8;3;17;91;28;13;26;6;3
14/1/2023 17:40:18;75;31;17;8;3;22;52;33;14;32;6;2
14/1/2023 17:41:18;67;28;18;9;3;19;45;29;15;27;7;2
14/1/2023 17:42:18;94;37;19;9;3;28;72;48;16;41;7;2
14/1/2023 17:43:18;81;45;29;16;8;29;61;46;23;44;12;6
14/1/2023 17:44:18;40;26;16;7;3;19;131;28;13;27;6;2
14/1/2023 17:45:18;54;28;18;8;3;20;41;30;15;28;6;2
14/1/2023 17:46:18;41;31;20;9;3;22;36;31;16;31;7;2
14/1/2023 17:47:18;45;23;13;7;3;16;36;27;11;25;5;2
14/1/2023 17:48:18;34;30;18;9;3;21;31;29;15;30;6;2
14/1/2023 17:49:18;44;29;17;8;4;20;37;31;15;31;6;3
14/1/2023 17:50:18;47;27;18;9;3;18;134;29;14;26;6;2
14/1/2023 17:51:18;102;35;21;10;3;24;66;38;17;35;8;3
14/1/2023 17:52:18;43;24;15;7;3;16;33;25;13;24;6;2
14/1/2023 17:53:18;41;29;16;8;3;20;36;30;13;30;6;2
14/1/2023 17:54:18;56;26;15;7;3;18;43;30;13;27;5;2
14/1/2023 17:55:18;47;22;12;6;2;15;35;24;10;23;4;2
14/1/2023 17:56:18;29;22;13;6;2;15;26;23;11;22;5;2
14/1/2023 17:57:18;38;19;11;5;2;13;127;22;9;20;4;2
14/1/2023 17:58:18;22;17;10;5;2;11;20;17;8;17;4;2
14/1/2023 17:59:18;82;37;22;11;5;25;154;39;18;37;9;4
14/1/2023 18:00:18;55;33;20;9;2;24;43;34;17;34;6;2
14/1/2023 18:01:18;55;26;14;7;3;19;42;29;12;28;5;2
14/1/2023 18:02:18;50;19;11;6;3;13;35;21;10;19;4;2
14/1/2023 18:03:18;98;28;15;7;3;20;60;32;13;30;5;2
14/1/2023 18:04:18;144;29;16;7;3;22;68;32;13;32;5;2
14/1/2023 18:05:18;73;21;13;6;2;15;41;21;11;22;5;2
14/1/2023 18:06:18;42;22;13;6;2;16;33;24;11;23;5;2
14/1/2023 18:07:18;50;28;14;6;2;21;39;30;12;30;5;2
14/1/2023 18:08:18;83;23;13;6;2;17;48;25;11;25;4;2
14/1/2023 18:09:18;78;22;12;6;2;15;52;28;10;23;4;2
14/1/2023 18:10:18;71;35;20;8;3;26;52;37;17;36;6;2
14/1/2023 18:11:18;221;43;21;9;3;34;158;49;18;47;7;2
14/1/2023 18:12:18;56;39;23;10;3;28;47;40;19;39;8;2
14/1/2023 18:13:18;77;37;20;8;3;29;60;42;17;41;6;2
14/1/2023 18:14:18;59;28;18;8;3;19;40;28;15;28;6;2
14/1/2023 18:15:18;57;27;15;7;3;20;45;32;13;30;5;2
14/1/2023 18:16:18;45;27;17;8;3;19;37;29;14;27;6;2
14/1/2023 18:17:18;154;31;17;7;3;24;85;37;14;34;5;2
14/1/2023 18:18:18;67;27;14;7;3;19;46;30;12;29;5;2
14/1/2023 18:19:18;48;20;13;6;2;14;34;22;11;20;5;2
14/1/2023 18:20:18;130;23;14;6;3;16;69;28;11;24;5;2
14/1/2023 18:21:18;62;21;12;6;2;15;44;26;10;23;4;2
14/1/2023 18:22:18;27;22;14;7;3;15;24;22;11;22;5;2
14/1/2023 18:23:18;34;28;16;7;3;20;31;28;14;29;6;2
14/1/2023 18:24:18;35;20;14;7;3;13;27;21;11;20;5;2
14/1/2023 18:25:18;31;25;15;7;3;17;28;25;12;25;5;2
14/1/2023 18:26:18;38;23;15;7;3;16;31;24;12;23;5;2
14/1/2023 18:27:18;207;22;13;6;3;15;87;25;11;23;5;2
14/1/2023 18:28:18;38;22;12;7;3;15;30;23;10;22;5;2
14/1/2023 18:29:18;24;22;14;7;2;15;23;22;12;22;5;2
14/1/2023 18:30:18;23;19;12;6;3;12;20;18;10;18;5;2
14/1/2023 18:31:18;103;28;16;7;3;20;61;31;13;29;6;2
14/1/2023 18:32:18;112;23;13;7;3;15;59;25;11;23;5;2
14/1/2023 18:33:18;31;26;15;8;3;17;28;26;12;27;6;2
14/1/2023 18:34:18;120;34;20;9;3;25;72;38;16;36;7;2
14/1/2023 18:35:18;50;27;16;8;3;19;38;28;13;27;6;2
14/1/2023 18:36:18;138;28;16;7;3;21;64;30;14;30;5;2
14/1/2023 18:37:18;81;38;22;9;3;28;59;41;19;39;7;2
14/1/2023 18:38:18;121;35;19;8;3;26;72;38;16;38;6;3
14/1/2023 18:39:18;102;34;19;9;4;24;63;37;16;35;7;3
14/1/2023 18:40:18;306;41;18;8;3;33;200;56;15;48;6;3
14/1/2023 18:41:18;43;26;14;7;3;19;36;29;12;28;5;2
14/1/2023 18:42:18;47;30;18;8;3;21;39;32;15;31;6;2
14/1/2023 18:43:18;111;24;13;6;3;18;112;29;11;27;5;2
14/1/2023 18:44:18;33;21;13;7;3;14;28;23;11;22;5;2
14/1/2023 18:45:18;99;24;14;7;3;17;111;31;12;25;5;2
14/1/2023 18:46:18;71;22;15;8;4;14;43;23;12;21;6;3
14/1/2023 18:47:18;62;24;13;7;3;17;42;26;11;25;5;2
14/1/2023 18:48:18;59;25;15;7;3;18;40;27;12;27;6;2
14/1/2023 18:49:18;125;28;15;7;3;21;70;32;13;30;5;2
14/1/2023 18:50:18;147;26;17;8;3;17;66;28;14;25;6;2
14/1/2023 18:51:18;59;33;20;9;3;23;45;34;16;33;7;2
14/1/2023 18:52:18;33;23;14;7;3;16;28;24;12;23;5;2
14/1/2023 18:53:18;137;28;17;8;2;20;74;32;14;29;6;2
14/1/2023 18:54:18;87;25;16;9;4;16;50;27;13;25;7;3
14/1/2023 18:55:18;178;66;52;42;36;24;104;62;42;62;33;29
14/1/2023 18:56:18;51;41;28;20;16;20;45;40;24;40;16;13
14/1/2023 18:57:18;66;29;18;9;4;20;48;32;15;29;7;3
14/1/2023 18:58:18;147;28;15;7;3;20;80;34;12;29;5;2
14/1/2023 18:59:18;288;48;26;12;5;36;143;58;23;52;9;4
14/1/2023 19:00:18;70;34;18;8;3;25;54;39;15;36;6;2
14/1/2023 19:01:18;27;24;13;6;3;17;27;25;12;25;5;2
14/1/2023 19:02:18;91;26;15;8;3;18;54;29;13;28;6;2
14/1/2023 19:03:18;31;23;13;6;3;16;76;24;11;24;5;2
14/1/2023 19:04:18;48;25;15;7;3;17;38;28;12;25;5;2
14/1/2023 19:05:18;37;27;16;7;3;20;33;28;13;29;5;2
14/1/2023 19:06:18;57;26;16;8;3;18;38;25;13;26;6;2
14/1/2023 19:07:18;78;35;21;9;4;25;54;36;17;35;7;3
14/1/2023 19:08:18;126;35;21;11;6;23;75;39;17;36;9;5
14/1/2023 19:09:18;48;32;18;9;4;22;40;33;15;33;7;3
14/1/2023 19:10:18;73;34;21;10;4;24;54;37;17;35;8;3
14/1/2023 19:11:18;73;25;14;7;3;17;97;29;12;27;6;3
14/1/2023 19:12:18;65;26;16;7;3;18;44;28;13;26;6;3
14/1/2023 19:13:18;53;16;11;6;3;9;32;17;9;15;5;2
14/1/2023 19:14:18;37;26;14;7;3;18;129;27;12;27;5;2
14/1/2023 19:15:18;52;31;18;9;3;21;42;33;15;32;7;3
14/1/2023 19:16:18;43;32;21;10;4;21;37;32;17;31;8;3
14/1/2023 19:17:18;48;32;18;8;3;23;90;34;15;33;6;2
14/1/2023 19:18:18;35;23;14;7;3;16;30;25;12;24;5;2
14/1/2023 19:19:18;117;23;13;7;3;16;65;28;11;24;5;2
14/1/2023 19:20:18;40;23;14;7;3;15;32;24;12;23;5;2
14/1/2023 19:21:18;36;18;13;7;3;11;75;20;10;17;5;2
14/1/2023 19:22:18;31;19;11;6;3;13;26;21;9;20;4;2
14/1/2023 19:23:18;46;24;15;7;3;17;35;25;12;25;5;2
14/1/2023 19:24:18;136;26;14;7;3;18;62;28;12;28;5;2
14/1/2023 19:25:18;30;23;14;7;3;16;27;24;11;24;5;2
14/1/2023 19:26:18;32;27;16;8;3;18;30;27;13;28;6;3
14/1/2023 19:27:18;93;23;14;7;3;16;52;25;11;24;5;2
14/1/2023 19:28:18;34;23;15;8;4;15;28;23;12;23;6;3
14/1/2023 19:29:18;42;28;18;9;4;18;35;29;14;28;7;3
14/1/2023 19:30:18;35;24;16;8;4;15;30;25;13;24;6;3
14/1/2023 19:31:18;89;32;20;10;4;22;58;35;16;32;7;3
14/1/2023 19:32:18;55;33;20;10;4;22;45;35;17;33;8;3
14/1/2023 19:33:18;65;27;16;8;4;19;45;30;13;29;6;3
14/1/2023 19:34:18;43;30;18;9;4;21;38;32;15;31;7;3
14/1/2023 19:35:18;175;30;18;10;5;20;90;34;15;31;8;4
14/1/2023 19:36:18;45;23;14;8;4;15;36;27;12;24;6;3
14/1/2023 19:37:18;96;27;16;8;4;19;60;31;13;28;6;3
14/1/2023 19:38:18;48;26;16;9;5;17;37;27;14;26;7;4
14/1/2023 19:39:18;72;27;16;9;5;18;51;32;14;29;7;4
14/1/2023 19:40:18;50;28;18;10;4;18;40;30;15;29;7;3
14/1/2023 19:41:18;88;30;17;9;4;21;59;36;14;33;7;3
14/1/2023 19:42:18;204;28;17;9;4;19;90;32;15;29;7;3
14/1/2023 19:43:18;57;28;19;10;4;17;40;28;15;26;8;4
14/1/2023 19:44:18;91;37;21;12;8;24;64;42;18;39;10;6
14/1/2023 19:45:18;125;53;30;18;11;35;91;61;26;58;14;9
14/1/2023 19:46:18;174;63;38;19;9;44;113;68;31;65;14;7
14/1/2023 19:47:18;108;67;39;20;10;46;90;72;33;70;15;8
14/1/2023 19:48:18;133;92;63;40;23;51;111;93;51;89;31;18
14/1/2023 19:49:18;265;75;49;31;19;43;143;77;41;75;24;15
14/1/2023 19:50:18;177;83;47;25;13;58;132;92;39;88;19;11
14/1/2023 19:51:18;120;80;50;29;17;51;101;83;42;81;23;14
14/1/2023 19:52:18;166;80;50;31;19;48;123;86;42;81;24;15
14/1/2023 19:53:18;200;61;42;26;17;35;108;62;34;60;21;13
14/1/2023 19:54:18;171;51;33;19;12;31;99;52;27;51;15;9
14/1/2023 19:55:18;153;58;35;19;11;39;100;61;29;60;14;8
14/1/2023 19:56:18;154;69;48;33;20;36;109;74;39;68;25;15
14/1/2023 19:57:18;118;73;50;36;26;37;91;71;41;71;28;20
14/1/2023 19:58:18;76;52;34;21;13;30;61;51;28;51;16;10
14/1/2023 19:59:18;81;50;26;13;7;36;69;55;23;54;10;5
14/1/2023 20:00:18;121;43;28;17;11;25;77;46;23;44;13;9
14/1/2023 20:01:18;179;56;35;20;12;35;97;57;29;56;16;10
14/1/2023 20:02:18;184;52;34;22;15;30;106;55;28;52;17;12
14/1/2023 20:03:18;108;66;43;28;20;37;137;71;36;67;22;16
14/1/2023 20:04:18;60;51;33;20;13;31;54;50;27;51;16;10
14/1/2023 20:05:18;82;48;32;17;10;30;64;49;26;48;13;8
14/1/2023 20:06:18;127;45;24;12;6;32;88;54;21;49;9;5
14/1/2023 20:07:18;183;44;26;12;6;31;94;48;21;46;9;5
14/1/2023 20:08:18;185;39;24;12;6;26;92;44;20;40;9;5
14/1/2023 20:09:18;51;36;23;12;6;24;43;37;19;36;9;5
14/1/2023 20:10:18;181;35;22;11;6;23;88;39;18;36;9;4
14/1/2023 20:11:18;56;42;24;12;6;29;50;43;20;44;9;5
14/1/2023 20:12:18;90;43;26;14;7;28;65;45;22;43;11;5
14/1/2023 20:13:18;98;45;25;13;7;31;73;50;21;48;10;6
14/1/2023 20:14:18;121;40;25;13;7;26;122;42;20;40;10;6
14/1/2023 20:15:18;107;46;27;14;8;31;124;51;23;49;11;6
14/1/2023 20:16:18;47;35;24;13;7;21;39;33;20;33;10;5
14/1/2023 20:17:18;79;39;24;13;7;26;61;44;20;41;10;5
14/1/2023 20:18:18;175;43;25;13;6;30;89;46;21;45;10;5
14/1/2023 20:19:18;70;42;25;13;7;28;106;45;21;43;10;5
14/1/2023 20:20:18;85;44;26;14;7;29;116;50;22;46;11;6
14/1/2023 20:21:18;129;44;24;12;6;31;85;51;21;48;9;5
14/1/2023 20:22:18;75;36;24;12;6;24;52;36;20;35;9;5
14/1/2023 20:23:18;114;45;24;11;5;33;82;53;21;49;9;4
14/1/2023 20:24:18;168;48;25;13;6;35;106;58;22;53;10;5
14/1/2023 20:25:18;90;53;30;15;7;38;76;60;25;57;11;6
14/1/2023 20:26:18;81;42;25;13;7;28;63;46;21;44;10;6
14/1/2023 20:27:18;50;38;24;13;7;24;43;37;20;38;10;5
14/1/2023 20:28:18;91;45;26;13;6;32;68;49;22;48;10;5
14/1/2023 20:29:18;81;46;26;13;6;32;67;52;22;49;10;5
14/1/2023 20:30:18;66;53;32;15;6;37;60;53;27;54;12;5
14/1/2023 20:31:18;77;48;29;15;8;32;64;51;24;50;12;7
